info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/dh/rm68vx3n325gbhd364vw7nf80000gn/T/chromatic--37470-sApNJS29CJO2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 925/942 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 926/942 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 926/943 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 933/947 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 934/947 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 934/948 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 935/948 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 936/948 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 936/953 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 937/953 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 938/953 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 941/954 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 942/955 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 943/955 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 943/956 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 945/956 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 945/957 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 946/957 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 947/962 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 947/963 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 948/964 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 949/964 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 950/964 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 951/964 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 951/965 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 952/965 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 954/966 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 955/969 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 69% building 955/970 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 956/975 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 957/975 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 960/977 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 970/981 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 971/981 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 973/982 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 974/982 modules 8 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 974/983 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 69% building 976/986 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 69% building 977/986 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 978/990 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 979/993 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 979/994 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 979/995 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 985/1003 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 988/1003 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 988/1005 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 988/1007 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 988/1008 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
